TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load
53.69866,1.2850163,288.41797,9673.791,90.69492,36.612514,7888.9336,44.957054,43.604263
53.825897,1.2910466,288.37537,9688.344,90.91031,36.56922,7870.57,44.863632,43.701107
53.96634,1.2975428,288.35904,9704.084,91.149796,36.531868,7849.9287,44.761513,43.813232
54.119003,1.3044509,288.3693,9720.891,91.41111,36.50006,7827.1436,44.65149,43.940174
54.282776,1.3117102,288.40643,9738.631,91.69167,36.473324,7802.37,44.534424,44.081295
54.456394,1.3192545,288.47025,9757.154,91.98862,36.451042,7775.7915,44.411297,44.23582
54.63851,1.327015,288.56046,9776.306,92.29895,36.43261,7747.6084,44.28314,44.402885
54.827656,1.3349195,288.67645,9795.92,92.6195,36.417343,7718.0386,44.151035,44.581448
55.022327,1.3428956,288.81735,9815.831,92.94705,36.40457,7687.31,44.01607,44.770405
55.220993,1.350872,288.98203,9835.876,93.278336,36.39357,7655.6626,43.87932,44.968536
55.422123,1.3587801,289.1692,9855.893,93.610214,36.38373,7623.3354,43.741837,45.17458
55.624207,1.3665559,289.3772,9875.729,93.93962,36.374443,7590.567,43.60459,45.38718
55.825806,1.3741398,289.60425,9895.246,94.263695,36.365185,7557.59,43.468494,45.60496
56.025517,1.3814801,289.84842,9914.32,94.57981,36.35554,7524.625,43.334347,45.82654
56.22209,1.3885326,290.10754,9932.841,94.88562,36.34519,7491.879,43.202847,46.050514
56.414364,1.3952615,290.3794,9950.72,95.17908,36.33393,7459.5415,43.074566,46.27551
56.6013,1.4016392,290.66174,9967.885,95.4585,36.321682,7427.7847,42.94998,46.50021
56.782024,1.4076461,290.95224,9984.283,95.72255,36.3084,7396.754,42.829433,46.72332
56.95578,1.4132714,291.24863,9999.879,95.970215,36.294205,7366.5767,42.71318,46.943665
57.121964,1.418511,291.54868,10014.653,96.20085,36.279236,7337.3535,42.601376,47.16013
57.28014,1.4233674,291.8502,10028.602,96.41412,36.263668,7309.1694,42.49411,47.37174
57.429977,1.4278482,292.15125,10041.7295,96.610016,36.247757,7282.0845,42.391396,47.5776
57.571297,1.4319652,292.44992,10054.053,96.78872,36.231697,7256.1426,42.293217,47.77696
57.70403,1.4357344,292.74457,10065.598,96.95069,36.21574,7231.37,42.19952,47.969177
57.828197,1.4391729,293.03366,10076.394,97.09655,36.20006,7207.7803,42.110214,48.153763
57.94394,1.4422998,293.31586,10086.469,97.22705,36.18487,7185.372,42.02521,48.33032
58.051456,1.4451356,293.59015,10095.86,97.34307,36.170265,7164.1367,41.94441,48.498554
58.15102,1.4476999,293.85547,10104.606,97.44556,36.15638,7144.0547,41.8677,48.65832
58.242947,1.4500133,294.1112,10112.741,97.53546,36.14327,7125.0996,41.79497,48.809532
58.327583,1.4520944,294.35678,10120.3,97.61379,36.130978,7107.2427,41.72612,48.95219
58.405323,1.4539626,294.59177,10127.314,97.68154,36.119507,7090.4487,41.661053,49.086403
58.47655,1.4556348,294.81592,10133.818,97.73963,36.108875,7074.678,41.599644,49.212303
58.54169,1.4571279,295.02917,10139.845,97.789024,36.099022,7059.8936,41.5418,49.330105
58.60113,1.4584577,295.2314,10145.42,97.83054,36.089928,7046.0503,41.48741,49.44006
58.65528,1.4596384,295.4229,10150.575,97.86506,36.081528,7033.1084,41.43635,49.542446
58.704525,1.4606833,295.6037,10155.333,97.8933,36.073776,7021.024,41.388523,49.637566
58.74925,1.4616047,295.7741,10159.72,97.915985,36.066616,7009.754,41.3438,49.725773
58.789803,1.4624144,295.93442,10163.761,97.93374,36.05999,6999.258,41.30207,49.80739
58.826523,1.4631222,296.08493,10167.475,97.94717,36.053833,6989.492,41.263203,49.88277
58.859737,1.4637388,296.2261,10170.887,97.95679,36.048107,6980.4155,41.227077,49.952267
58.889736,1.4642721,296.35828,10174.013,97.96308,36.04275,6971.9883,41.19357,50.01624
58.91681,1.464731,296.48193,10176.873,97.96649,36.03774,6964.174,41.16255,50.07502
58.941208,1.4651223,296.5974,10179.486,97.9674,36.03301,6956.9326,41.133896,50.128952
58.96318,1.4654531,296.7052,10181.868,97.96615,36.028545,6950.2285,41.10747,50.17836
58.982933,1.4657296,296.8057,10184.035,97.963036,36.024292,6944.029,41.083157,50.22357
59.00069,1.4659574,296.89935,10186.004,97.95834,36.02025,6938.2993,41.06083,50.264885
59.016613,1.4661422,296.9865,10187.785,97.95232,36.016376,6933.009,41.04037,50.30255
59.030888,1.4662879,297.06766,10189.3955,97.94517,36.01266,6928.129,41.021664,50.33689
59.04366,1.4663988,297.14307,10190.846,97.93707,36.00908,6923.6294,41.004578,50.36814
59.05508,1.4664799,297.21317,10192.148,97.928215,36.005615,6919.484,40.98902,50.396553
59.065273,1.4665332,297.27832,10193.315,97.91872,36.00225,6915.6665,40.974884,50.422348
59.07435,1.466563,297.3388,10194.358,97.90872,35.998993,6912.155,40.962063,50.44573
59.082417,1.4665717,297.395,10195.284,97.89832,35.995827,6908.9263,40.95046,50.466915
59.08959,1.4665618,297.44714,10196.106,97.88764,35.99273,6905.9595,40.939995,50.48607
59.09594,1.466536,297.49554,10196.831,97.876755,35.989716,6903.234,40.93057,50.503376
59.101543,1.466496,297.5405,10197.464,97.865715,35.98677,6900.7334,40.9221,50.518993
59.106487,1.4664443,297.58218,10198.018,97.8546,35.983883,6898.438,40.914524,50.53307
59.11082,1.4663817,297.6209,10198.497,97.84346,35.98106,6896.334,40.907757,50.54573
59.11461,1.4663104,297.65683,10198.909,97.83235,35.978306,6894.405,40.901737,50.557114
59.11791,1.4662315,297.6902,10199.259,97.8213,35.975597,6892.638,40.896404,50.567318
59.120766,1.4661462,297.72113,10199.554,97.81033,35.97295,6891.02,40.89169,50.576466
59.12323,1.4660559,297.74985,10199.796,97.79949,35.97035,6889.54,40.88755,50.584644
59.125328,1.465961,297.77658,10199.994,97.7888,35.967808,6888.185,40.88393,50.591946
59.127113,1.4658624,297.80136,10200.149,97.778275,35.96531,6886.947,40.88079,50.598446
59.1286,1.4657614,297.8244,10200.268,97.76792,35.962856,6885.8145,40.878075,50.604233
59.12983,1.4656581,297.84583,10200.353,97.75777,35.960457,6884.7803,40.87575,50.609352
59.13083,1.4655533,297.86575,10200.408,97.747826,35.958107,6883.8354,40.87378,50.613876
59.131607,1.4654474,297.8843,10200.435,97.73808,35.9558,6882.973,40.872135,50.61787
59.132214,1.4653411,297.90155,10200.438,97.72855,35.953556,6882.186,40.870777,50.621372
59.13264,1.4652346,297.9176,10200.421,97.71925,35.951344,6881.4688,40.86968,50.624443
59.13292,1.4651284,297.93256,10200.383,97.710175,35.94918,6880.815,40.868824,50.627098
59.133057,1.4650224,297.94647,10200.33,97.701324,35.947063,6880.219,40.86817,50.629402
59.133083,1.4649172,297.9595,10200.261,97.69268,35.944984,6879.6763,40.867718,50.631386
59.133003,1.4648129,297.97165,10200.179,97.68429,35.942955,6879.1836,40.86743,50.63308
59.13283,1.4647099,297.98297,10200.084,97.676094,35.940975,6878.735,40.867294,50.63451
59.132565,1.464608,297.99356,10199.981,97.66812,35.93903,6878.3267,40.867302,50.6357
59.13223,1.4645077,298.00342,10199.869,97.660385,35.93713,6877.9565,40.86742,50.636677
59.13184,1.4644086,298.01266,10199.75,97.65285,35.935284,6877.6206,40.867657,50.637466
59.13137,1.4643112,298.0213,10199.624,97.64552,35.933468,6877.3164,40.867985,50.63808
59.130867,1.4642155,298.02942,10199.49,97.638405,35.931698,6877.0405,40.868393,50.638535
59.130318,1.4641216,298.037,10199.356,97.631485,35.929974,6876.7915,40.868885,50.638855
59.12973,1.4640294,298.0441,10199.217,97.62476,35.92828,6876.566,40.869434,50.639057
59.12911,1.4639392,298.05075,10199.075,97.61824,35.92664,6876.363,40.87004,50.639145
59.12846,1.4638507,298.057,10198.931,97.61191,35.92502,6876.179,40.8707,50.639133
59.12778,1.4637641,298.0629,10198.784,97.60575,35.923454,6876.015,40.8714,50.639038
59.127087,1.4636794,298.0684,10198.637,97.59976,35.92192,6875.8677,40.87213,50.638855
59.126385,1.4635965,298.07358,10198.487,97.59396,35.92042,6875.735,40.8729,50.638615
59.12566,1.4635153,298.07846,10198.34,97.588326,35.91896,6875.617,40.873688,50.638313
59.124928,1.4634361,298.08307,10198.19,97.58286,35.91754,6875.5117,40.8745,50.637955
59.124187,1.4633586,298.0874,10198.045,97.577545,35.916153,6875.419,40.875324,50.637543
59.123436,1.4632831,298.09146,10197.897,97.572395,35.914795,6875.336,40.87617,50.637093
59.122692,1.4632095,298.09528,10197.75,97.56739,35.913483,6875.2627,40.877018,50.63662
59.121944,1.4631374,298.09894,10197.606,97.56254,35.91218,6875.1997,40.877876,50.6361
59.121193,1.463067,298.10236,10197.461,97.55782,35.910934,6875.1436,40.87874,50.635555
59.12044,1.4629985,298.1056,10197.32,97.55324,35.909714,6875.096,40.879604,50.635
59.119698,1.4629318,298.10864,10197.18,97.548805,35.908527,6875.0557,40.880478,50.634415
59.118958,1.4628665,298.11154,10197.04,97.54449,35.907352,6875.021,40.881332,50.63381
59.118214,1.462803,298.11426,10196.904,97.540306,35.906216,6874.991,40.882195,50.6332
59.11748,1.462741,298.11688,10196.769,97.53623,35.905113,6874.9673,40.883053,50.632576
59.116764,1.4626805,298.11932,10196.636,97.53228,35.904045,6874.9487,40.883904,50.63195
59.116055,1.4626216,298.12164,10196.505,97.52845,35.903004,6874.934,40.884743,50.6313
59.11534,1.4625641,298.12384,10196.377,97.52472,35.901978,6874.923,40.885582,50.63066
59.114643,1.4625081,298.12595,10196.252,97.52111,35.900986,6874.916,40.886406,50.630016
59.113945,1.4624535,298.12793,10196.128,97.51759,35.900017,6874.9116,40.887222,50.62937
59.113266,1.4624007,298.12982,10196.006,97.514175,35.899075,6874.911,40.888027,50.628723
59.112602,1.4623487,298.13162,10195.887,97.51087,35.89816,6874.9136,40.888832,50.62808
59.11194,1.4622982,298.1333,10195.77,97.50765,35.89726,6874.9165,40.889603,50.62743
59.111286,1.4622489,298.13495,10195.655,97.50453,35.8964,6874.924,40.89038,50.626793
59.11065,1.4622012,298.13647,10195.541,97.50149,35.895542,6874.9326,40.89114,50.626156
59.110023,1.4621547,298.13794,10195.432,97.49854,35.894714,6874.9424,40.891888,50.625526
59.109406,1.4621091,298.13934,10195.324,97.49568,35.89391,6874.9536,40.892616,50.6249
59.1088,1.4620647,298.14066,10195.219,97.4929,35.89314,6874.9663,40.893337,50.624283
59.1082,1.4620216,298.1419,10195.116,97.49019,35.892365,6874.9814,40.89405,50.623672
59.107613,1.4619794,298.14313,10195.015,97.48756,35.891624,6874.997,40.894745,50.623066
59.107037,1.4619389,298.1443,10194.915,97.48501,35.89089,6875.013,40.895428,50.62247
59.106487,1.4618988,298.1454,10194.819,97.48251,35.8902,6875.031,40.8961,50.621887
59.105923,1.46186,298.14642,10194.724,97.4801,35.88951,6875.0493,40.89675,50.6213
59.105385,1.4618222,298.1474,10194.632,97.47776,35.88885,6875.069,40.8974,50.62073
59.10485,1.4617852,298.14838,10194.54,97.47547,35.888195,6875.0874,40.898033,50.620167
59.104336,1.4617496,298.1493,10194.453,97.47327,35.887558,6875.108,40.898647,50.619614
59.103825,1.4617144,298.15018,10194.367,97.4711,35.88694,6875.1284,40.899254,50.619064
59.10332,1.4616804,298.151,10194.281,97.469,35.886337,6875.1494,40.899845,50.61853
59.10284,1.4616473,298.1518,10194.2,97.466965,35.88576,6875.17,40.90043,50.618004
59.102364,1.461615,298.15256,10194.118,97.46499,35.88519,6875.1924,40.900993,50.617477
59.101894,1.4615835,298.15326,10194.04,97.463066,35.884632,6875.2134,40.901546,50.61697
59.101437,1.4615527,298.154,10193.964,97.46119,35.884094,6875.2354,40.902092,50.616478
59.10099,1.4615228,298.15463,10193.888,97.459366,35.883568,6875.2573,40.902626,50.615986
59.100555,1.4614941,298.15527,10193.814,97.457596,35.883057,6875.2793,40.90314,50.615505
59.10012,1.4614656,298.1559,10193.744,97.455864,35.882565,6875.302,40.903652,50.615032
59.099705,1.4614382,298.1565,10193.674,97.4542,35.88208,6875.323,40.90415,50.614567
59.099293,1.4614111,298.15707,10193.605,97.45256,35.881596,6875.345,40.90464,50.61411
59.0989,1.461385,298.15756,10193.539,97.45098,35.881145,6875.367,40.90511,50.613667
59.09852,1.4613596,298.1581,10193.474,97.44944,35.880695,6875.388,40.905567,50.613235
59.098125,1.4613347,298.1586,10193.411,97.447945,35.880257,6875.41,40.90602,50.61281
59.09775,1.4613104,298.15906,10193.349,97.44647,35.879833,6875.431,40.906467,50.61239
59.097385,1.461287,298.15955,10193.289,97.44506,35.879417,6875.4526,40.906902,50.611984
59.097034,1.461264,298.15997,10193.23,97.44368,35.879025,6875.4736,40.90732,50.61158
59.09669,1.4612416,298.1604,10193.172,97.44234,35.87863,6875.4937,40.907734,50.611187
59.096344,1.46122,298.1608,10193.116,97.441025,35.878258,6875.5146,40.90814,50.6108
59.096016,1.4611988,298.1612,10193.061,97.43976,35.877876,6875.535,40.90853,50.610428
59.09569,1.4611782,298.1616,10193.009,97.43852,35.877518,6875.5557,40.908913,50.61006
59.09538,1.4611583,298.16193,10192.956,97.43732,35.877163,6875.5757,40.909294,50.609703
59.09507,1.4611385,298.1623,10192.905,97.43614,35.876812,6875.595,40.909657,50.609344
59.09477,1.4611194,298.1626,10192.8545,97.435005,35.876488,6875.6147,40.910015,50.608997
59.094475,1.4611009,298.16293,10192.808,97.43389,35.87616,6875.6333,40.910362,50.60866
59.094185,1.4610826,298.16327,10192.761,97.4328,35.875847,6875.653,40.910706,50.60834
59.093903,1.4610648,298.1635,10192.716,97.431755,35.875526,6875.671,40.91104,50.608013
59.093624,1.4610479,298.16382,10192.67,97.43074,35.875225,6875.689,40.911358,50.6077
59.093357,1.4610313,298.1641,10192.626,97.42974,35.87494,6875.7075,40.911682,50.607395
59.093098,1.4610149,298.1644,10192.585,97.42877,35.87465,6875.7246,40.911987,50.607098
59.092846,1.460999,298.1646,10192.542,97.427826,35.874386,6875.7427,40.91229,50.606804
59.0926,1.4609835,298.16486,10192.502,97.4269,35.874104,6875.759,40.912582,50.606514
59.09235,1.4609686,298.1651,10192.462,97.42602,35.873856,6875.776,40.91287,50.606228
59.09212,1.4609537,298.1653,10192.424,97.42515,35.873596,6875.7925,40.91315,50.605957
59.09189,1.4609395,298.16556,10192.386,97.42429,35.873344,6875.808,40.91342,50.605694
59.091663,1.4609255,298.16574,10192.35,97.42347,35.873104,6875.824,40.913685,50.60543
59.091442,1.460912,298.166,10192.314,97.422676,35.872856,6875.8403,40.913956,50.60517
59.091232,1.4608989,298.16614,10192.279,97.42189,35.87263,6875.855,40.914204,50.604927
59.091026,1.4608861,298.16635,10192.246,97.42113,35.872414,6875.8706,40.91445,50.604675
59.090816,1.4608734,298.16656,10192.212,97.42039,35.87219,6875.8853,40.914692,50.604446
59.090622,1.4608613,298.16672,10192.181,97.41967,35.87198,6875.9,40.91492,50.604214
59.090424,1.4608494,298.16693,10192.148,97.41897,35.871765,6875.914,40.915154,50.60399
59.090233,1.4608378,298.16705,10192.119,97.41828,35.871563,6875.928,40.915382,50.603767
59.09005,1.4608264,298.1672,10192.089,97.41762,35.871372,6875.9414,40.915596,50.603554
59.08987,1.4608154,298.1674,10192.06,97.41697,35.87118,6875.9546,40.91581,50.603344
59.0897,1.4608048,298.1675,10192.031,97.41634,35.87099,6875.9683,40.916016,50.603138
59.08953,1.4607942,298.1677,10192.005,97.41573,35.870808,6875.9805,40.916218,50.60294
59.089355,1.4607843,298.1678,10191.976,97.41513,35.87063,6875.9927,40.916416,50.602734
59.08919,1.4607743,298.16794,10191.95,97.41455,35.87046,6876.005,40.916607,50.60255
59.089035,1.4607646,298.16806,10191.925,97.41398,35.870285,6876.017,40.916798,50.60236
59.088882,1.4607552,298.1682,10191.898,97.41343,35.870125,6876.0293,40.91698,50.602184
59.08873,1.4607462,298.16833,10191.875,97.412895,35.869965,6876.04,40.917152,50.602005
59.08858,1.4607372,298.16843,10191.852,97.41237,35.869812,6876.052,40.917336,50.60183
59.088436,1.4607286,298.16858,10191.828,97.41186,35.86967,6876.063,40.917503,50.601658
59.088303,1.4607201,298.16864,10191.806,97.41136,35.869514,6876.0737,40.917667,50.601494
59.088165,1.460712,298.1688,10191.783,97.41088,35.869377,6876.084,40.917828,50.601337
59.088028,1.4607038,298.16888,10191.762,97.41041,35.86923,6876.094,40.917988,50.60118
59.0879,1.4606961,298.16895,10191.741,97.40995,35.869106,6876.104,40.918137,50.601025
59.087776,1.4606885,298.16907,10191.722,97.4095,35.86897,6876.1147,40.918285,50.600876
59.087654,1.4606808,298.16913,10191.702,97.40907,35.868843,6876.1245,40.91843,50.600735
59.087532,1.4606738,298.16925,10191.684,97.408646,35.86871,6876.1333,40.91857,50.60059
59.087414,1.4606668,298.16934,10191.663,97.40824,35.8686,6876.1426,40.918713,50.600452
59.087307,1.46066,298.16943,10191.6455,97.40784,35.868465,6876.152,40.918854,50.600315
59.087193,1.4606533,298.16956,10191.628,97.40745,35.86836,6876.1606,40.918976,50.600185
59.08708,1.4606466,298.1696,10191.61,97.40707,35.868233,6876.169,40.919106,50.600056
59.086975,1.4606404,298.16968,10191.593,97.40669,35.86813,6876.1772,40.919228,50.599926
59.086872,1.4606342,298.16974,10191.577,97.406334,35.868023,6876.185,40.919353,50.599808
59.08678,1.4606284,298.16983,10191.562,97.40599,35.86792,6876.1934,40.91947,50.599686
59.086678,1.4606223,298.16986,10191.544,97.40564,35.867817,6876.2007,40.919586,50.599575
59.08658,1.4606167,298.16995,10191.529,97.40531,35.86772,6876.2085,40.919697,50.599457
59.08649,1.4606112,298.17004,10191.516,97.40498,35.867626,6876.216,40.919807,50.59935
59.086395,1.4606057,298.17007,10191.499,97.40467,35.867527,6876.223,40.919914,50.599243
59.08631,1.4606004,298.17014,10191.485,97.404366,35.86743,6876.2305,40.920017,50.599136
59.086224,1.4605954,298.17017,10191.473,97.40406,35.86735,6876.238,40.920124,50.599026
59.086136,1.4605902,298.1703,10191.458,97.40377,35.867264,6876.244,40.920223,50.59893
59.086056,1.4605856,298.17032,10191.445,97.40349,35.867172,6876.2505,40.920315,50.59884
59.08598,1.4605806,298.17038,10191.433,97.403206,35.8671,6876.2573,40.920418,50.59874
59.085903,1.4605759,298.17044,10191.421,97.402954,35.86702,6876.2637,40.920498,50.598648
59.085827,1.4605714,298.17047,10191.407,97.40268,35.866936,6876.2695,40.92059,50.598557
59.08576,1.4605671,298.17053,10191.396,97.40242,35.866867,6876.276,40.920677,50.598476
59.08568,1.4605628,298.1706,10191.385,97.402176,35.86679,6876.282,40.920765,50.59838
59.085606,1.4605587,298.17065,10191.373,97.40193,35.866714,6876.288,40.920845,50.5983
59.08554,1.4605546,298.1707,10191.362,97.40169,35.866642,6876.2935,40.920925,50.59822
59.085472,1.4605508,298.1707,10191.352,97.40147,35.866585,6876.299,40.921,50.598145
59.085407,1.4605469,298.17075,10191.341,97.401245,35.866512,6876.304,40.921085,50.598064
59.085346,1.4605432,298.1708,10191.331,97.401024,35.86644,6876.309,40.921158,50.597992
